Категория;Товар;Цена;Адрес;Видим;Рекомендуемый;Бренд;Вариант;"Старая цена";Артикул;Склад;"Заголовок страницы";"Ключевые слова";"Описание страницы";Аннотация;Описание;Изображения;OS;"Form Factor";"Integrated Components"
"Pluch toys/Angry Birds";"Green Pig Plush Toy";49.00;green-pig-plush-toy;1;;;"20 cm";;;;"Green Pig Plush Toy";"Green Pig Plush Toy, Angry Birds";"These cute and cuddly plush toys are perfect for Angry Birds fans.";"<p><span>These cute and cuddly plush toys are perfect for Angry Birds fans.</span></p>";"<p><span>These cute and cuddly plush toys are perfect for Angry Birds fans.</span></p>";plush_greenpig.jpg;;;
"Pluch toys/Angry Birds";"Green Pig Plush Toy";69.00;green-pig-plush-toy;1;;;"30 cm";;;;"Green Pig Plush Toy";"Green Pig Plush Toy, Angry Birds";"These cute and cuddly plush toys are perfect for Angry Birds fans.";"<p><span>These cute and cuddly plush toys are perfect for Angry Birds fans.</span></p>";"<p><span>These cute and cuddly plush toys are perfect for Angry Birds fans.</span></p>";plush_greenpig.jpg;;;
"Pluch toys/Angry Birds";"Ice Bird";49.00;ice-bird;1;;;"20 cm";;;7;"Ice Bird";"Ice Bird, Angry Birds";"The coolest bird of them all, Ice Bird from Space is here!";"<p><span>The coolest bird of them all, Ice Bird from Space is here!</span></p>";"<p><span>The coolest bird of them all, Ice Bird from Space is here!</span></p>";ab_plush_space_ice_2-11-12.jpg;;;
"Pluch toys/Angry Birds";"Ice Bird";69.00;ice-bird;1;;;"30 cm";;;5;"Ice Bird";"Ice Bird, Angry Birds";"The coolest bird of them all, Ice Bird from Space is here!";"<p><span>The coolest bird of them all, Ice Bird from Space is here!</span></p>";"<p><span>The coolest bird of them all, Ice Bird from Space is here!</span></p>";ab_plush_space_ice_2-11-12.jpg;;;
"Pluch toys/Angry Birds";"Blue Bird Plush Toy";49.00;blue-bird-plush-toy;1;;;"20 cm";;;;"Blue Bird Plush Toy";"Blue Bird Plush Toy, Angry Birds";"These cute and cuddly plush toys are perfect for Angry Birds fans.";"<p><span>These cute and cuddly plush toys are perfect for Angry Birds fans.</span></p>";"<p><span>These cute and cuddly plush toys are perfect for Angry Birds fans.&nbsp;</span></p>";plush_blue_bird.jpg;;;
"Pluch toys/Angry Birds";"Blue Bird Plush Toy";69.00;blue-bird-plush-toy;1;;;"30 cm";;;;"Blue Bird Plush Toy";"Blue Bird Plush Toy, Angry Birds";"These cute and cuddly plush toys are perfect for Angry Birds fans.";"<p><span>These cute and cuddly plush toys are perfect for Angry Birds fans.</span></p>";"<p><span>These cute and cuddly plush toys are perfect for Angry Birds fans.&nbsp;</span></p>";plush_blue_bird.jpg;;;
"Pluch toys/Angry Birds";"Big Brother Bird Plush Toy";49.00;big-brother-bird-plush-toy;1;;;"20 cm";;;;"Big Brother Bird Plush Toy";"Big Brother Bird Plush Toy, Angry Birds";"These cute and cuddly plush toys are perfect for Angry Birds fans.";"<p><span>These cute and cuddly plush toys are perfect for Angry Birds fans.</span></p>";"<p><span>These cute and cuddly plush toys are perfect for Angry Birds fans.</span></p>";plush_bigbrother.jpg;;;
"Pluch toys/Angry Birds";"Big Brother Bird Plush Toy";69.00;big-brother-bird-plush-toy;1;;;"30 cm";;;;"Big Brother Bird Plush Toy";"Big Brother Bird Plush Toy, Angry Birds";"These cute and cuddly plush toys are perfect for Angry Birds fans.";"<p><span>These cute and cuddly plush toys are perfect for Angry Birds fans.</span></p>";"<p><span>These cute and cuddly plush toys are perfect for Angry Birds fans.</span></p>";plush_bigbrother.jpg;;;
Cellphones;"Samsung S5570 Galaxy Mini";149.00;samsung-s5570-galaxy-mini;1;1;Samsung;White;;;;"Samsung S5570 Galaxy Mini";"Samsung S5570 Galaxy Mini, Samsung, Cellphones";"Cut and peppy, the GALAXY mini packs a lot of personality in a tiny, compact form. It fits right in your pocket or your palm - where you can check social networking sites, show off your latest photos to friends, or watch the latest viral video on the 3.14"" display. From the mobile to your ears - the GALAXY mini is your music jukebox! Groove to your favorite tunes - the ear hack fits your favorite earphones for the best acoustics!";"<p><span>Cut and peppy, the GALAXY mini packs a lot of personality in a tiny, compact form. It fits right in your pocket or your palm - where you can check social networking sites, show off your latest photos to friends, or watch the latest viral video on the 3.14"" display. From the mobile to your ears - the GALAXY mini is your music jukebox! Groove to your favorite tunes - the ear hack fits your favorite earphones for the best acoustics!</span></p>";"<p><span>Cut and peppy, the GALAXY mini packs a lot of personality in a tiny, compact form. It fits right in your pocket or your palm - where you can check social networking sites, show off your latest photos to friends, or watch the latest viral video on the 3.14"" display. From the mobile to your ears - the GALAXY mini is your music jukebox! Groove to your favorite tunes - the ear hack fits your favorite earphones for the best acoustics!</span></p>";"Samsung-Galaxy-Mini-S5570.jpg, ACA2DA021F31461C85ED84D6D8267E29.jpg, samsung_gt_s5570_galaxy_mini.jpg";Android;Touch;"Digital camera, FM radio, digital player, GPS receiver"
Cellphones;"Samsung S5570 Galaxy Mini";149.00;samsung-s5570-galaxy-mini;1;1;Samsung;"Steel gray";;;;"Samsung S5570 Galaxy Mini";"Samsung S5570 Galaxy Mini, Samsung, Cellphones";"Cut and peppy, the GALAXY mini packs a lot of personality in a tiny, compact form. It fits right in your pocket or your palm - where you can check social networking sites, show off your latest photos to friends, or watch the latest viral video on the 3.14"" display. From the mobile to your ears - the GALAXY mini is your music jukebox! Groove to your favorite tunes - the ear hack fits your favorite earphones for the best acoustics!";"<p><span>Cut and peppy, the GALAXY mini packs a lot of personality in a tiny, compact form. It fits right in your pocket or your palm - where you can check social networking sites, show off your latest photos to friends, or watch the latest viral video on the 3.14"" display. From the mobile to your ears - the GALAXY mini is your music jukebox! Groove to your favorite tunes - the ear hack fits your favorite earphones for the best acoustics!</span></p>";"<p><span>Cut and peppy, the GALAXY mini packs a lot of personality in a tiny, compact form. It fits right in your pocket or your palm - where you can check social networking sites, show off your latest photos to friends, or watch the latest viral video on the 3.14"" display. From the mobile to your ears - the GALAXY mini is your music jukebox! Groove to your favorite tunes - the ear hack fits your favorite earphones for the best acoustics!</span></p>";"Samsung-Galaxy-Mini-S5570.jpg, ACA2DA021F31461C85ED84D6D8267E29.jpg, samsung_gt_s5570_galaxy_mini.jpg";Android;Touch;"Digital camera, FM radio, digital player, GPS receiver"
